Beach Name,Date,Predicted Level,Probability,Swim Advisory,RecordID
63rdStreet,06/04/2016,33.6,0.106,N,63rdStreet20160604
Calumet,06/04/2016,33.8,0.107,N,Calumet20160604
Foster,06/04/2016,14.9,0.021,N,Foster20160604
Leone,06/04/2016,9.6,0.006,N,Leone20160604
Montrose,06/04/2016,101.5,0.277,N,Montrose20160604
OakStreet,06/04/2016,18.9,0.018,N,OakStreet20160604
Ohio,06/04/2016,37,0.082,N,Ohio20160604
Osterman,06/04/2016,7.6,0.004,N,Osterman20160604
Rainbow,06/04/2016,32.5,0.078,N,Rainbow20160604
63rdStreet,06/06/2016,27.1,0.083,N,63rdStreet20160606
Calumet,06/06/2016,51.3,0.164,N,Calumet20160606
Foster,06/06/2016,23.4,0.044,N,Foster20160606
Leone,06/06/2016,15.3,0.016,N,Leone20160606
Montrose,06/06/2016,132.8,0.343,N,Montrose20160606
OakStreet,06/06/2016,22.3,0.025,N,OakStreet20160606
Ohio,06/06/2016,66.6,0.171,N,Ohio20160606
Osterman,06/06/2016,12.8,0.012,N,Osterman20160606
Rainbow,06/06/2016,34.2,0.083,N,Rainbow20160606
63rdStreet,06/07/2016,29.9,0.093,N,63rdStreet20160607
Calumet,06/07/2016,84.1,0.255,N,Calumet20160607
Foster,06/07/2016,36.4,0.084,N,Foster20160607
Leone,06/07/2016,34,0.065,N,Leone20160607
Montrose,06/07/2016,98.8,0.27,N,Montrose20160607
OakStreet,06/07/2016,24.5,0.03,N,OakStreet20160607
Ohio,06/07/2016,68.4,0.176,N,Ohio20160607
Osterman,06/07/2016,19.8,0.028,N,Osterman20160607
Rainbow,06/07/2016,37.2,0.093,N,Rainbow20160607
63rdStreet,06/08/2016,32.1,0.101,N,63rdStreet20160608
Calumet,06/08/2016,49.2,0.158,N,Calumet20160608
Foster,06/08/2016,36.7,0.085,N,Foster20160608
Leone,06/08/2016,34.2,0.066,N,Leone20160608
Montrose,06/08/2016,108.5,0.293,N,Montrose20160608
OakStreet,06/08/2016,24.5,0.03,N,OakStreet20160608
Ohio,06/08/2016,70.8,0.183,N,Ohio20160608
Osterman,06/08/2016,18.9,0.026,N,Osterman20160608
Rainbow,06/08/2016,53.7,0.145,N,Rainbow20160608
63rdStreet,06/09/2016,38.8,0.124,N,63rdStreet20160609
Calumet,06/09/2016,59.1,0.188,N,Calumet20160609
Foster,06/09/2016,33.7,0.076,N,Foster20160609
Leone,06/09/2016,31.8,0.059,N,Leone20160609
Montrose,06/09/2016,105,0.285,N,Montrose20160609
OakStreet,06/09/2016,24.5,0.03,N,OakStreet20160609
Ohio,06/09/2016,46.6,0.111,N,Ohio20160609
Osterman,06/09/2016,18.7,0.026,N,Osterman20160609
Rainbow,06/09/2016,33.3,0.08,N,Rainbow20160609
63rdStreet,06/10/2016,40.9,0.131,N,63rdStreet20160610
Calumet,06/10/2016,47.9,0.153,N,Calumet20160610
Foster,06/10/2016,87.5,0.233,N,Foster20160610
Leone,06/10/2016,73.5,0.181,N,Leone20160610
Montrose,06/10/2016,423.7,0.661,Y,Montrose20160610
OakStreet,06/10/2016,31.8,0.048,N,OakStreet20160610
Ohio,06/10/2016,95.3,0.248,N,Ohio20160610
Osterman,06/10/2016,91.8,0.234,N,Osterman20160610
Rainbow,06/10/2016,34.3,0.083,N,Rainbow20160610
63rdStreet,06/12/2016,48.2,0.155,N,63rdStreet20160612
Calumet,06/12/2016,154.3,0.393,N,Calumet20160612
Foster,06/12/2016,35.1,0.08,N,Foster20160612
Leone,06/12/2016,32.6,0.061,N,Leone20160612
Montrose,06/12/2016,132.4,0.343,N,Montrose20160612
OakStreet,06/12/2016,24.5,0.03,N,OakStreet20160612
Ohio,06/12/2016,47.9,0.115,N,Ohio20160612
Osterman,06/12/2016,20,0.029,N,Osterman20160612
Rainbow,06/12/2016,121.4,0.318,N,Rainbow20160612
63rdStreet,06/13/2016,48.3,0.155,N,63rdStreet20160613
Calumet,06/13/2016,91.6,0.273,N,Calumet20160613
Foster,06/13/2016,36.7,0.085,N,Foster20160613
Leone,06/13/2016,33.9,0.065,N,Leone20160613
Montrose,06/13/2016,149,0.374,N,Montrose20160613
OakStreet,06/13/2016,24.5,0.03,N,OakStreet20160613
Ohio,06/13/2016,55.1,0.137,N,Ohio20160613
Osterman,06/13/2016,26,0.045,N,Osterman20160613
Rainbow,06/13/2016,87.2,0.238,N,Rainbow20160613
63rdStreet,06/14/2016,55.8,0.179,N,63rdStreet20160614
Calumet,06/14/2016,49.4,0.158,N,Calumet20160614
Foster,06/14/2016,36.1,0.083,N,Foster20160614
Leone,06/14/2016,33.4,0.063,N,Leone20160614
Montrose,06/14/2016,129,0.336,N,Montrose20160614
OakStreet,06/14/2016,24.5,0.03,N,OakStreet20160614
Ohio,06/14/2016,66.7,0.171,N,Ohio20160614
Osterman,06/14/2016,32.6,0.064,N,Osterman20160614
Rainbow,06/14/2016,96.4,0.261,N,Rainbow20160614
63rdStreet,06/15/2016,178.9,0.431,N,63rdStreet20160615
Calumet,06/15/2016,56,0.178,N,Calumet20160615
Foster,06/15/2016,34.2,0.077,N,Foster20160615
Leone,06/15/2016,20.4,0.028,N,Leone20160615
Montrose,06/15/2016,254.7,0.523,Y,Montrose20160615
OakStreet,06/15/2016,27.1,0.036,N,OakStreet20160615
Ohio,06/15/2016,67.9,0.175,N,Ohio20160615
Osterman,06/15/2016,30.8,0.059,N,Osterman20160615
Rainbow,06/15/2016,38.1,0.096,N,Rainbow20160615
63rdStreet,06/16/2016,49.7,0.16,N,63rdStreet20160616
Calumet,06/16/2016,41.6,0.133,N,Calumet20160616
Foster,06/16/2016,19.2,0.032,N,Foster20160616
Leone,06/16/2016,12.2,0.01,N,Leone20160616
Montrose,06/16/2016,126.4,0.331,N,Montrose20160616
OakStreet,06/16/2016,20.5,0.021,N,OakStreet20160616
Ohio,06/16/2016,36.2,0.079,N,Ohio20160616
Osterman,06/16/2016,12,0.011,N,Osterman20160616
Rainbow,06/16/2016,61.4,0.168,N,Rainbow20160616
63rdStreet,06/17/2016,43.7,0.141,N,63rdStreet20160617
Calumet,06/17/2016,108.3,0.309,N,Calumet20160617
Foster,06/17/2016,46.8,0.117,N,Foster20160617
Leone,06/17/2016,41.3,0.087,N,Leone20160617
Montrose,06/17/2016,142.7,0.362,N,Montrose20160617
OakStreet,06/17/2016,24.5,0.03,N,OakStreet20160617
Ohio,06/17/2016,79.2,0.206,N,Ohio20160617
Osterman,06/17/2016,22.1,0.034,N,Osterman20160617
Rainbow,06/17/2016,109,0.291,N,Rainbow20160617
63rdStreet,06/18/2016,-1000,-1,N,63rdStreet20160618
Calumet,06/18/2016,-1000,-1,N,Calumet20160618
Foster,06/18/2016,-1000,-1,N,Foster20160618
Leone,06/18/2016,-1000,-1,N,Leone20160618
Montrose,06/18/2016,-1000,-1,N,Montrose20160618
OakStreet,06/18/2016,-1000,-1,N,OakStreet20160618
Ohio,06/18/2016,-1000,-1,N,Ohio20160618
Osterman,06/18/2016,-1000,-1,N,Osterman20160618
Rainbow,06/18/2016,-1000,-1,N,Rainbow20160618
63rdStreet,06/19/2016,32.4,0.102,N,63rdStreet20160619
Calumet,06/19/2016,35.3,0.111,N,Calumet20160619
Foster,06/19/2016,17.9,0.029,N,Foster20160619
Leone,06/19/2016,11.2,0.009,N,Leone20160619
Montrose,06/19/2016,142.9,0.363,N,Montrose20160619
OakStreet,06/19/2016,19.8,0.02,N,OakStreet20160619
Ohio,06/19/2016,25.6,0.048,N,Ohio20160619
Osterman,06/19/2016,9.4,0.006,N,Osterman20160619
Rainbow,06/19/2016,36.7,0.091,N,Rainbow20160619
63rdStreet,06/20/2016,28.2,0.087,N,63rdStreet20160620
Calumet,06/20/2016,30.6,0.095,N,Calumet20160620
Foster,06/20/2016,15,0.021,N,Foster20160620
Leone,06/20/2016,9.5,0.006,N,Leone20160620
Montrose,06/20/2016,135.9,0.349,N,Montrose20160620
OakStreet,06/20/2016,19.4,0.019,N,OakStreet20160620
Ohio,06/20/2016,27.4,0.053,N,Ohio20160620
Osterman,06/20/2016,12.1,0.011,N,Osterman20160620
Rainbow,06/20/2016,47.5,0.126,N,Rainbow20160620
63rdStreet,06/21/2016,34.8,0.111,N,63rdStreet20160621
Calumet,06/21/2016,50.4,0.161,N,Calumet20160621
Foster,06/21/2016,20.5,0.036,N,Foster20160621
Leone,06/21/2016,12.5,0.011,N,Leone20160621
Montrose,06/21/2016,117,0.311,N,Montrose20160621
OakStreet,06/21/2016,20.1,0.02,N,OakStreet20160621
Ohio,06/21/2016,27.7,0.054,N,Ohio20160621
Osterman,06/21/2016,10.5,0.008,N,Osterman20160621
Rainbow,06/21/2016,58,0.158,N,Rainbow20160621
63rdStreet,06/22/2016,52.8,0.169,N,63rdStreet20160622
Calumet,06/22/2016,28.6,0.088,N,Calumet20160622
Foster,06/22/2016,19.5,0.033,N,Foster20160622
Leone,06/22/2016,12.2,0.01,N,Leone20160622
Montrose,06/22/2016,121.2,0.32,N,Montrose20160622
OakStreet,06/22/2016,20.2,0.02,N,OakStreet20160622
Ohio,06/22/2016,29.1,0.058,N,Ohio20160622
Osterman,06/22/2016,10.3,0.008,N,Osterman20160622
Rainbow,06/22/2016,42.6,0.11,N,Rainbow20160622
63rdStreet,06/23/2016,65.4,0.206,N,63rdStreet20160623
Calumet,06/23/2016,109.4,0.312,N,Calumet20160623
Foster,06/23/2016,146.3,0.363,N,Foster20160623
Leone,06/23/2016,165.1,0.391,N,Leone20160623
Montrose,06/23/2016,740.9,0.791,Y,Montrose20160623
OakStreet,06/23/2016,36.7,0.061,N,OakStreet20160623
Ohio,06/23/2016,97.3,0.253,N,Ohio20160623
Osterman,06/23/2016,284.3,0.558,Y,Osterman20160623
Rainbow,06/23/2016,106.3,0.284,N,Rainbow20160623
63rdStreet,06/24/2016,44.2,0.142,N,63rdStreet20160624
Calumet,06/24/2016,115.4,0.324,N,Calumet20160624
Foster,06/24/2016,30,0.064,N,Foster20160624
Leone,06/24/2016,19.1,0.025,N,Leone20160624
Montrose,06/24/2016,158.6,0.391,N,Montrose20160624
OakStreet,06/24/2016,22,0.024,N,OakStreet20160624
Ohio,06/24/2016,51,0.125,N,Ohio20160624
Osterman,06/24/2016,20.9,0.031,N,Osterman20160624
Rainbow,06/24/2016,108.1,0.289,N,Rainbow20160624
63rdStreet,06/25/2016,33.8,0.107,N,63rdStreet20160625
Calumet,06/25/2016,48,0.154,N,Calumet20160625
Foster,06/25/2016,31.5,0.069,N,Foster20160625
Leone,06/25/2016,29.1,0.051,N,Leone20160625
Montrose,06/25/2016,128.7,0.335,N,Montrose20160625
OakStreet,06/25/2016,24.5,0.03,N,OakStreet20160625
Ohio,06/25/2016,28.3,0.056,N,Ohio20160625
Osterman,06/25/2016,26.7,0.047,N,Osterman20160625
Rainbow,06/25/2016,41.4,0.106,N,Rainbow20160625
63rdStreet,06/26/2016,380.3,0.621,Y,63rdStreet20160626
Calumet,06/26/2016,73.4,0.227,N,Calumet20160626
Foster,06/26/2016,26.8,0.055,N,Foster20160626
Leone,06/26/2016,16.3,0.018,N,Leone20160626
Montrose,06/26/2016,212.3,0.471,N,Montrose20160626
OakStreet,06/26/2016,22.4,0.025,N,OakStreet20160626
Ohio,06/26/2016,35.9,0.079,N,Ohio20160626
Osterman,06/26/2016,23.9,0.039,N,Osterman20160626
Rainbow,06/26/2016,45.1,0.118,N,Rainbow20160626
63rdStreet,06/27/2016,37.2,0.119,N,63rdStreet20160627
Calumet,06/27/2016,28.3,0.087,N,Calumet20160627
Foster,06/27/2016,24.2,0.047,N,Foster20160627
Leone,06/27/2016,16.1,0.018,N,Leone20160627
Montrose,06/27/2016,161.9,0.396,N,Montrose20160627
OakStreet,06/27/2016,22.2,0.024,N,OakStreet20160627
Ohio,06/27/2016,27.1,0.052,N,Ohio20160627
Osterman,06/27/2016,14.2,0.015,N,Osterman20160627
Rainbow,06/27/2016,70.3,0.193,N,Rainbow20160627
63rdStreet,06/28/2016,56.5,0.181,N,63rdStreet20160628
Calumet,06/28/2016,216.9,0.479,N,Calumet20160628
Foster,06/28/2016,62.9,0.165,N,Foster20160628
Leone,06/28/2016,85.1,0.213,N,Leone20160628
Montrose,06/28/2016,207,0.464,N,Montrose20160628
OakStreet,06/28/2016,30.2,0.044,N,OakStreet20160628
Ohio,06/28/2016,45.2,0.107,N,Ohio20160628
Osterman,06/28/2016,63.4,0.156,N,Osterman20160628
Rainbow,06/28/2016,146.6,0.367,N,Rainbow20160628
63rdStreet,06/29/2016,36.8,0.117,N,63rdStreet20160629
Calumet,06/29/2016,125.7,0.344,N,Calumet20160629
Foster,06/29/2016,41.9,0.102,N,Foster20160629
Leone,06/29/2016,37.2,0.075,N,Leone20160629
Montrose,06/29/2016,181.3,0.427,N,Montrose20160629
OakStreet,06/29/2016,24.5,0.03,N,OakStreet20160629
Ohio,06/29/2016,37.1,0.082,N,Ohio20160629
Osterman,06/29/2016,26.3,0.046,N,Osterman20160629
Rainbow,06/29/2016,63.8,0.174,N,Rainbow20160629
63rdStreet,06/30/2016,33.8,0.107,N,63rdStreet20160630
Calumet,06/30/2016,31.2,0.097,N,Calumet20160630
Foster,06/30/2016,27.5,0.057,N,Foster20160630
Leone,06/30/2016,16.8,0.02,N,Leone20160630
Montrose,06/30/2016,112.8,0.302,N,Montrose20160630
OakStreet,06/30/2016,21.1,0.022,N,OakStreet20160630
Ohio,06/30/2016,24.1,0.043,N,Ohio20160630
Osterman,06/30/2016,10.6,0.008,N,Osterman20160630
Rainbow,06/30/2016,42.6,0.11,N,Rainbow20160630
63rdStreet,07/01/2016,34.3,0.109,N,63rdStreet20160701
Calumet,07/01/2016,81.8,0.249,N,Calumet20160701
Foster,07/01/2016,43.1,0.105,N,Foster20160701
Leone,07/01/2016,37.7,0.076,N,Leone20160701
Montrose,07/01/2016,123.5,0.325,N,Montrose20160701
OakStreet,07/01/2016,24.5,0.03,N,OakStreet20160701
Ohio,07/01/2016,41.4,0.095,N,Ohio20160701
Osterman,07/01/2016,41.1,0.089,N,Osterman20160701
Rainbow,07/01/2016,53.3,0.143,N,Rainbow20160701
63rdStreet,07/02/2016,55.8,0.178,N,63rdStreet20160702
Calumet,07/02/2016,151.5,0.389,N,Calumet20160702
Foster,07/02/2016,40.2,0.096,N,Foster20160702
Leone,07/02/2016,26.6,0.044,N,Leone20160702
Montrose,07/02/2016,173.5,0.415,N,Montrose20160702
OakStreet,07/02/2016,22.9,0.026,N,OakStreet20160702
Ohio,07/02/2016,33.9,0.072,N,Ohio20160702
Osterman,07/02/2016,14.7,0.016,N,Osterman20160702
Rainbow,07/02/2016,98.3,0.266,N,Rainbow20160702
63rdStreet,07/04/2016,59.1,0.188,N,63rdStreet20160704
Calumet,07/04/2016,70.4,0.219,N,Calumet20160704
Foster,07/04/2016,42.2,0.103,N,Foster20160704
Leone,07/04/2016,37.1,0.074,N,Leone20160704
Montrose,07/04/2016,111.3,0.299,N,Montrose20160704
OakStreet,07/04/2016,24.5,0.03,N,OakStreet20160704
Ohio,07/04/2016,40.8,0.094,N,Ohio20160704
Osterman,07/04/2016,44,0.098,N,Osterman20160704
Rainbow,07/04/2016,63.5,0.174,N,Rainbow20160704
63rdStreet,07/05/2016,54.2,0.174,N,63rdStreet20160705
Calumet,07/05/2016,37.9,0.12,N,Calumet20160705
Foster,07/05/2016,32.1,0.071,N,Foster20160705
Leone,07/05/2016,21.1,0.03,N,Leone20160705
Montrose,07/05/2016,162.6,0.397,N,Montrose20160705
OakStreet,07/05/2016,22.5,0.025,N,OakStreet20160705
Ohio,07/05/2016,33.9,0.072,N,Ohio20160705
Osterman,07/05/2016,22.3,0.035,N,Osterman20160705
Rainbow,07/05/2016,70.9,0.195,N,Rainbow20160705
63rdStreet,07/06/2016,1382.7,0.872,Y,63rdStreet20160706
Calumet,07/06/2016,82.6,0.251,N,Calumet20160706
Foster,07/06/2016,80.2,0.214,N,Foster20160706
Leone,07/06/2016,41.9,0.089,N,Leone20160706
Montrose,07/06/2016,529.3,0.717,Y,Montrose20160706
OakStreet,07/06/2016,32,0.048,N,OakStreet20160706
Ohio,07/06/2016,63,0.161,N,Ohio20160706
Osterman,07/06/2016,77.3,0.196,N,Osterman20160706
Rainbow,07/06/2016,50.8,0.136,N,Rainbow20160706
63rdStreet,07/07/2016,43.9,0.141,N,63rdStreet20160707
Calumet,07/07/2016,40.1,0.128,N,Calumet20160707
Foster,07/07/2016,25.9,0.052,N,Foster20160707
Leone,07/07/2016,15.7,0.017,N,Leone20160707
Montrose,07/07/2016,155.2,0.385,N,Montrose20160707
OakStreet,07/07/2016,26,0.033,N,OakStreet20160707
Ohio,07/07/2016,29.7,0.06,N,Ohio20160707
Osterman,07/07/2016,21.9,0.034,N,Osterman20160707
Rainbow,07/07/2016,81.4,0.223,N,Rainbow20160707
63rdStreet,07/08/2016,-1002,-1,N,63rdStreet20160708
Calumet,07/08/2016,-1002,-1,N,Calumet20160708
Foster,07/08/2016,-1002,-1,N,Foster20160708
Leone,07/08/2016,-1002,-1,N,Leone20160708
Montrose,07/08/2016,-1002,-1,N,Montrose20160708
OakStreet,07/08/2016,-1002,-1,N,OakStreet20160708
Ohio,07/08/2016,-1002,-1,N,Ohio20160708
Osterman,07/08/2016,-1002,-1,N,Osterman20160708
Rainbow,07/08/2016,-1002,-1,N,Rainbow20160708
63rdStreet,07/09/2016,46.5,0.149,N,63rdStreet20160709
Calumet,07/09/2016,92.4,0.274,N,Calumet20160709
Foster,07/09/2016,44.2,0.109,N,Foster20160709
Leone,07/09/2016,38.2,0.077,N,Leone20160709
Montrose,07/09/2016,125.1,0.328,N,Montrose20160709
OakStreet,07/09/2016,24.5,0.03,N,OakStreet20160709
Ohio,07/09/2016,31.2,0.064,N,Ohio20160709
Osterman,07/09/2016,43.4,0.096,N,Osterman20160709
Rainbow,07/09/2016,86.3,0.236,N,Rainbow20160709
63rdStreet,07/10/2016,40.1,0.128,N,63rdStreet20160710
Calumet,07/10/2016,107.6,0.308,N,Calumet20160710
Foster,07/10/2016,35.9,0.083,N,Foster20160710
Leone,07/10/2016,22.6,0.033,N,Leone20160710
Montrose,07/10/2016,197.1,0.451,N,Montrose20160710
OakStreet,07/10/2016,22.4,0.025,N,OakStreet20160710
Ohio,07/10/2016,30.1,0.061,N,Ohio20160710
Osterman,07/10/2016,20.5,0.03,N,Osterman20160710
Rainbow,07/10/2016,46,0.121,N,Rainbow20160710
63rdStreet,07/11/2016,40.2,0.129,N,63rdStreet20160711
Calumet,07/11/2016,37.5,0.119,N,Calumet20160711
Foster,07/11/2016,35.7,0.082,N,Foster20160711
Leone,07/11/2016,31.8,0.059,N,Leone20160711
Montrose,07/11/2016,139.4,0.356,N,Montrose20160711
OakStreet,07/11/2016,24.5,0.03,N,OakStreet20160711
Ohio,07/11/2016,23.2,0.041,N,Ohio20160711
Osterman,07/11/2016,34.7,0.07,N,Osterman20160711
Rainbow,07/11/2016,50.4,0.134,N,Rainbow20160711
63rdStreet,07/12/2016,35,0.111,N,63rdStreet20160712
Calumet,07/12/2016,29.1,0.09,N,Calumet20160712
Foster,07/12/2016,16.7,0.026,N,Foster20160712
Leone,07/12/2016,10.2,0.007,N,Leone20160712
Montrose,07/12/2016,122.5,0.323,N,Montrose20160712
OakStreet,07/12/2016,17.2,0.015,N,OakStreet20160712
Ohio,07/12/2016,25.2,0.046,N,Ohio20160712
Osterman,07/12/2016,23.7,0.038,N,Osterman20160712
